Feature,Coefficient
Beta_0,0.026400104272246143
Beta_1,0.02086454344735402
Beta_2,0.0023270854740546354
Beta_3,0.011966576893447892
Beta_4,0.007764658635516164
Beta_5,0.10140641814070472
Beta_6,0.09016296055380213
Beta_7,0.1287517129768197
Beta_8,0.1388353650334434
Beta_9,0.026127849731865983
Beta_10,-0.020960868395369828
Beta_11,-0.019440881695705188
Beta_12,-0.012822790660966305
Beta_13,-0.0033672933987695924
Beta_14,-0.016078512031767456
Beta_15,0.12113855991583411
Beta_16,0.12472915837218981
Beta_17,0.14690610979048208
Beta_18,0.0418816885179691
Beta_19,0.08208330235857166
Beta_20,-0.06034542668717947
Beta_21,-0.049311021242024584
Beta_22,-0.017993399041195915
Beta_23,-0.014079183413698768
Beta_24,-0.07443246703613388
Beta_25,-0.00018227322251929484
Beta_26,-0.0007834778024497882
Beta_27,-0.00012867003813747056
Beta_28,-2.51477805257577e-05
Beta_29,-0.0003185076014543494
Beta_30,0.008842128901821953
Beta_31,0.03606975313673733
Beta_32,0.028572082880890293
Beta_33,0.022034831544367063
Beta_34,0.023145334704301527
Beta_35,-0.005496488564794607
Beta_36,-0.008808781246223559
Beta_37,-0.00307853574900352
Beta_38,-0.0038324583851752675
Beta_39,-0.0025237475115723325
Beta_40,0.0
Beta_41,0.0011129883726823447
Beta_42,0.0005801579977126314
Beta_43,0.0
Beta_44,0.00011894077768931634
Beta_45,0.04548383565673586
Beta_46,0.002444947918548401
Beta_47,0.01654030988322663
Beta_48,0.011424781308316334
Beta_49,0.006808575634247893
Beta_50,-0.0005639716638518661
Beta_51,0.0004763541602913885
Beta_52,-4.4379097102321826e-05
Beta_53,-0.00017972815913750722
Beta_54,-6.060133749327371e-05
Beta_55,-0.0039837067731820575
Beta_56,-0.0008879589232089435
Beta_57,-0.002532760555878065
Beta_58,-0.004647327967596015
Beta_59,-0.0011978129025063758
Beta_60,-2.1578588813957928e-05
Beta_61,-0.0002454013187214543
Beta_62,7.322361809795335e-06
Beta_63,0.0
Beta_64,0.00015992419397958897
Beta_65,8.951261262351007e-06
Beta_66,-0.0001221028131368713
Beta_67,-0.00046491459159414447
Beta_68,-0.0006035964311520467
Beta_69,-6.671162385346893e-05
Beta_70,-0.00023519062774073673
Beta_71,-0.00010746052734377652
Beta_72,-0.0013510727473652717
Beta_73,-0.000398535218774505
Beta_74,-0.0011154365523901658
Beta_75,-0.0027051414107685237
Beta_76,-0.0017232073078459465
Beta_77,-0.0028356241755119116
Beta_78,-0.0005252764196227403
Beta_79,-0.004911119103305765
Beta_80,0.0013398360974397926
Beta_81,0.004998054194500879
Beta_82,0.0004785413434362945
Beta_83,0.0008309445489848899
Beta_84,0.0038002976165470164
Beta_85,0.003324964854654489
Beta_86,0.0006997480984447632
Beta_87,0.00015944247530542963
Beta_88,0.001045630125169571
Beta_89,0.00014799517161224237
Beta_90,-2.7865693167371197e-07
Beta_91,-0.00023075031979444277
Beta_92,-0.0004067356628292496
Beta_93,-0.00039423796278461644
Beta_94,2.4576730450221105e-05
Beta_95,0.0
Beta_96,-0.0002452973175665052
Beta_97,-0.00024635790723770656
Beta_98,0.00031590473185077095
Beta_99,0.0
Beta_100,0.0002905265184966633
Beta_101,0.000391819422565125
Beta_102,0.0009991675094827243
Beta_103,0.0004080076569581367
Beta_104,0.0005705913177177332
Beta_105,-0.00019074240574231899
Beta_106,0.0004206075084939885
Beta_107,0.00021337386121042057
Beta_108,-0.0012263721829349555
Beta_109,-0.0012242817503452727
Beta_110,0.010179295429771446
Beta_111,0.0034812524661515837
Beta_112,0.0020307419252633937
Beta_113,0.0030399289625374424
Beta_114,0.004335146711424664
Beta_115,0.0012554515356791233
Beta_116,0.001477257243263831
Beta_117,0.001830843704497403
Beta_118,0.0029773410134631504
Beta_119,0.0001571339560504425
Beta_120,-0.00037554356875846984
Beta_121,5.443745551135399e-06
Beta_122,-3.094857341021838e-05
Beta_123,-0.00013124056194493695
Beta_124,0.00012281633638495414
Beta_125,-0.0005213461998061253
Beta_126,0.00011000966033267725
Beta_127,0.00013203618822949734
Beta_128,-5.519215341397267e-05
Beta_129,-5.330894499045955e-05
Beta_130,0.0007679918946078539
Beta_131,0.00037191045096002777
Beta_132,-0.00030155920549781166
Beta_133,0.00028046587097812077
Beta_134,-6.89766883638751e-05
Beta_135,0.00020087663000197478
Beta_136,0.0005935481325608892
Beta_137,0.0
Beta_138,0.00019425202680452023
Beta_139,0.0008405290093117508
Beta_140,-0.00011752970496143017
Beta_141,-0.00019419790175983072
Beta_142,-4.8168813770361694e-05
Beta_143,-0.000399550643407327
Beta_144,-2.8470671411169683e-05
Beta_145,8.291183081646588e-05
Beta_146,0.0015533685955436013
Beta_147,-0.0001900420292526065
Beta_148,6.963032437315877e-05
Beta_149,5.430139292192218e-05
Beta_150,-0.0018158482027335662
Beta_151,-0.00183128436867803
Beta_152,-0.00215816072815812
Beta_153,-0.0021248771003685063
Beta_154,-0.006859341824267898
Beta_155,-0.0010415575496866107
Beta_156,-0.0013947771831919486
Beta_157,-0.003552955003582599
Beta_158,-0.007035000494677428
Beta_159,-0.003837840117472937
Beta_160,0.0007411934956946414
Beta_161,0.0001458910645213955
Beta_162,3.960325184741259e-06
Beta_163,0.0006888754804394409
Beta_164,0.0003594629922758089
Beta_165,-0.0010368210423041147
Beta_166,-0.0004883343116711251
Beta_167,-0.0009557553750571168
Beta_168,-0.0016495975016931545
Beta_169,-0.00016354465194711078
Beta_170,0.0
Beta_171,-0.0014981035894028035
Beta_172,-0.00022382047351507742
Beta_173,-0.000428820266943211
Beta_174,0.00035011043808696665
Beta_175,0.0009343249275006295
Beta_176,0.0010350871629695659
Beta_177,0.00010580667434972889
Beta_178,0.0003184543707724184
Beta_179,0.00022018759006645156
Beta_180,-0.0006004852592102593
Beta_181,-0.00031275028805573886
Beta_182,-0.0007112263730475002
Beta_183,-0.0008944072898329009
Beta_184,0.00011147864721043286
Beta_185,0.00011711333904468488
Beta_186,-0.00098124053680589
Beta_187,2.8644180049902785e-05
Beta_188,-0.000878366087992273
Beta_189,-0.0006775932002494533
Beta_190,0.0002877624477662369
Beta_191,0.0006508604509652496
Beta_192,0.00016846127536339245
Beta_193,0.00028214063131220673
Beta_194,0.0015914660179400441
Beta_195,0.00022093932512605034
Beta_196,0.00015140087110466466
Beta_197,0.0003688398771637893
Beta_198,0.00014605845230784002
Beta_199,0.00014908389814007652
Beta_200,-0.0004391209337756827
Beta_201,-0.0049513185805251415
Beta_202,-0.002978585050037852
Beta_203,-0.0003602345824809986
Beta_204,-0.0012081100393481193
Beta_205,-0.0010429026385948136
Beta_206,-0.00013203793566423597
Beta_207,-0.0005059499589275402
Beta_208,-0.0002959338811679433
Beta_209,-0.00017557951614551127
Beta_210,-0.0011613298997444268
Beta_211,-0.0006752475456543179
Beta_212,-0.0006120704577166189
Beta_213,1.2779989621321668e-05
Beta_214,6.156687627921199e-05
Beta_215,8.995553680626726e-05
Beta_216,-0.001126082844756109
Beta_217,-0.00048213851045606567
Beta_218,0.0005313927234887025
Beta_219,-0.0002800919721206917
Beta_220,0.0016485844698449744
Beta_221,-0.0003557915500350082
Beta_222,-0.00034226339921259157
Beta_223,4.6718201594688644e-05
Beta_224,-3.715550166229689e-05
Beta_225,0.00023761249577190132
Beta_226,0.0
Beta_227,-0.0001255069057439721
Beta_228,7.6028668985282306e-06
Beta_229,0.0
Beta_230,0.0
Beta_231,0.00031661922958675637
Beta_232,0.0019098960543470678
Beta_233,0.001249401478070431
Beta_234,0.00044586102011858364
Beta_235,0.0009987887488889582
Beta_236,0.0
Beta_237,0.0007367026815989645
Beta_238,3.541461017140857e-05
Beta_239,0.0
Beta_240,0.0
Beta_241,0.0
Beta_242,-9.193682240382302e-05
Beta_243,0.0
Beta_244,0.0
Beta_245,0.0030251167136800135
Beta_246,0.004188377656236793
Beta_247,0.004674723291113968
Beta_248,0.002416917308440328
Beta_249,0.004935123028772433
Beta_250,-0.0002856399099855166
Beta_251,-0.00022102215361975786
Beta_252,0.0003295289141382939
Beta_253,-0.00028146200704006505
Beta_254,-0.0007895792816329598
Beta_255,0.0011245174766861916
Beta_256,0.001033364519866783
Beta_257,0.00021775168133974208
Beta_258,0.0
Beta_259,0.0003184627948972764
Beta_260,0.01594340506176521
Beta_261,0.001986790688040346
Beta_262,0.008111477822451967
Beta_263,0.0023189199472479884
Beta_264,0.0007439101269542023
Beta_265,-0.002435464833796507
Beta_266,-0.0014759116063144716
Beta_267,-0.008793049328817325
Beta_268,-0.006253742085846469
Beta_269,-0.0017960053663307676
Beta_270,9.788444534438253e-05
Beta_271,-0.0007941785475530391
Beta_272,-0.0002392766450274463
Beta_273,-0.0005502826603529828
Beta_274,0.0005203488040013176
Beta_275,0.00014824136143324132
Beta_276,8.499642657227982e-05
Beta_277,7.22785146830091e-05
Beta_278,0.0
Beta_279,0.00045940994637262624
Beta_280,0.0027737004220054276
Beta_281,0.0006836339823792238
Beta_282,0.000911809657042182
Beta_283,0.0010875065237341871
Beta_284,0.0
Beta_285,0.004349132013771064
Beta_286,0.001178948485665779
Beta_287,0.002006399672479988
Beta_288,0.002024544598081661
Beta_289,0.006961132757736466
Beta_290,0.0013505632252190376
Beta_291,0.0004610191549978393
Beta_292,0.0014767281767379711
Beta_293,0.00025648381934888746
Beta_294,0.0005060915285253493
Beta_295,-0.0008648795621394626
Beta_296,-0.0002860743884135575
Beta_297,-0.0021709217447057837
Beta_298,-0.0006033231400705926
Beta_299,-0.0011290803843182731
Beta_300,-0.0013371420409062646
Beta_301,-0.0008682682834071053
Beta_302,-0.0014685360696313032
Beta_303,-0.004736685262887131
Beta_304,-0.002496235604373481
Beta_305,9.643769681793187e-05
Beta_306,8.981582183008325e-05
Beta_307,0.005570984096980911
Beta_308,0.0001456286577195649
Beta_309,0.0013707031622450377
Beta_310,-0.00023092672684220234
Beta_311,0.00013802051037741149
Beta_312,-0.00012749837473871066
Beta_313,-8.153031120616456e-05
Beta_314,6.39881724837333e-05
Beta_315,-2.7374066760460122e-05
Beta_316,-0.00015540112163542265
Beta_317,-0.00027130100550579775
Beta_318,0.0
Beta_319,0.0
Beta_320,0.000700630181130145
Beta_321,0.0029439150781184324
Beta_322,9.730099689585762e-05
Beta_323,0.0020668446523039977
Beta_324,0.0004394536433641169
Beta_325,0.008581265029493855
Beta_326,0.0014679677173323842
Beta_327,0.007016058121851589
Beta_328,0.002458965802324641
Beta_329,0.003537317585901536
Beta_330,-0.0029965343126827277
Beta_331,-0.00039849102585418056
Beta_332,-0.001713545677361431
Beta_333,-0.0027485497324134045
Beta_334,-0.0024446539962458334
Beta_335,0.00027490653527529577
Beta_336,0.00027197978047859245
Beta_337,-3.399784314688347e-05
Beta_338,-3.475841105812588e-05
Beta_339,0.00011814543117361869
Beta_340,-1.9220015688222523e-05
Beta_341,0.0
Beta_342,-4.7788137633861384e-05
Beta_343,5.636994363550582e-05
Beta_344,-0.00016190113488368622
Beta_345,-0.002504714536050935
Beta_346,-0.0004925307960835155
Beta_347,-0.00233803724604988
Beta_348,-0.0012422591878191208
Beta_349,-2.096218635219753e-05
Beta_350,-0.0004015135666419297
Beta_351,0.000629610250710449
Beta_352,-0.00019181823607786617
Beta_353,-0.00010383326866782453
Beta_354,0.0
Beta_355,9.899772755270985e-05
Beta_356,0.0011061603533533888
Beta_357,3.534980611430076e-05
Beta_358,0.0005810990359802768
Beta_359,-0.00018522276189017806
Beta_360,0.001642745499419283
Beta_361,0.0008525217670203193
Beta_362,0.001723181179354382
Beta_363,0.001073318451992419
Beta_364,0.004031920361028235
Beta_365,0.0003515914118579982
Beta_366,-0.00023075176492091167
Beta_367,7.748862321452697e-05
Beta_368,0.0005733247465506222
Beta_369,-7.300871281536949e-05
Beta_370,0.00466415983623045
Beta_371,0.0003852533471914208
Beta_372,0.0009469283762618612
Beta_373,0.0008793090975614946
Beta_374,-3.798092310428208e-05
Beta_375,-1.8631162236246666e-05
Beta_376,0.00040886090457551815
Beta_377,-0.00023942203900507053
Beta_378,0.00037179788159141336
Beta_379,-0.00019957073048890652
Beta_380,-0.0009843176671993346
Beta_381,-0.002252014393389834
Beta_382,4.646524284642223e-05
Beta_383,-0.00039012293891811667
Beta_384,-0.0011382078278477177
Beta_385,0.00016114761903393985
Beta_386,-0.0005480187442335558
Beta_387,-0.00025480196697445095
Beta_388,-0.0008064844577097195
Beta_389,0.0002418859298770192
Beta_390,0.00020027126436227764
Beta_391,0.001023932718822228
Beta_392,0.0023523508535420695
Beta_393,0.0018628797936831806
Beta_394,0.002445336981894619
Beta_395,-0.0004644832725416026
Beta_396,3.750717045697288e-05
Beta_397,0.0004183417633157471
Beta_398,0.0006197049373870458
Beta_399,-0.0005568796988544961
Beta_400,0.0004153173756979779
Beta_401,0.0009186530440628601
Beta_402,0.0002000391373599633
Beta_403,0.001183221510696707
Beta_404,0.0009078228578374912
Beta_405,0.00020093252622141545
Beta_406,0.0014061194111670585
Beta_407,0.0003241636669399734
Beta_408,0.000988760010892964
Beta_409,9.264316004102488e-06
Beta_410,0.00020469913906476323
Beta_411,-5.589142879932669e-05
Beta_412,-8.333758034445375e-05
Beta_413,-0.0001145004649522771
Beta_414,0.00015727352543427292
Beta_415,-0.0006706792002133273
Beta_416,-0.0026979045333488396
Beta_417,-0.0008234066397537576
Beta_418,-0.0005134492652407991
Beta_419,-0.0015836228548163898
Beta_420,0.005266194491664838
Beta_421,0.0020770871481294627
Beta_422,0.0017467775424201792
Beta_423,0.0005884566552038598
Beta_424,0.002461420150181079
Beta_425,-0.0005275467327090433
Beta_426,-0.0006564691658571924
Beta_427,0.0
Beta_428,-0.0010589667571800257
Beta_429,-0.0017227280726760071
Beta_430,0.00017905291847486812
Beta_431,-1.0639207580211896e-05
Beta_432,-0.0003819411016906688
Beta_433,0.00022679227471128925
Beta_434,0.0
Beta_435,-0.00018891047363762015
Beta_436,-0.0001588066367256796
Beta_437,-0.00013978741070453475
Beta_438,0.00013158722875713036
Beta_439,0.00013849665360501828
Beta_440,0.0018385515589163686
Beta_441,0.0007468901628180044
Beta_442,0.001206526619110911
Beta_443,0.0032418560410625258
Beta_444,0.0006530867906584837
Beta_445,-0.00015546424968988301
Beta_446,-0.0027991527004483483
Beta_447,-0.0014703069331705094
Beta_448,-0.0031666626411304575
Beta_449,-0.0016052744394566365
Beta_450,0.01352571374465044
Beta_451,0.014782083316540988
Beta_452,0.012970712990135752
Beta_453,0.003178332908267257
Beta_454,0.0027586836370884146
Beta_455,0.00018593999892686243
Beta_456,0.00029354028489850714
Beta_457,0.0
Beta_458,-0.000885598073738911
Beta_459,0.0011479016561251865
Beta_460,-8.081629641355172e-05
Beta_461,-0.0004022862363961229
Beta_462,7.201611314305543e-06
Beta_463,-0.00031118833447929745
Beta_464,9.85251526823288e-05
Beta_465,-0.0005615608093630315
Beta_466,-0.0017606057238513453
Beta_467,-0.00013966809652476688
Beta_468,9.428174539655885e-05
Beta_469,-0.0018042716627765876
Beta_470,-3.9144947188109816e-05
Beta_471,-0.0008911804823623143
Beta_472,-0.0005965931414503272
Beta_473,-7.229315296937914e-05
Beta_474,0.00010539290002724525
Beta_475,-0.00010222050793705469
Beta_476,-0.00036340975675439746
Beta_477,-0.0003139111793876634
Beta_478,0.00010275644640367087
Beta_479,-0.0010898417443424883
Beta_480,0.0003716787999854382
Beta_481,0.0005733062824574669
Beta_482,4.573159422670285e-05
Beta_483,0.0
Beta_484,8.601206926633808e-05
Beta_485,0.002546399100361866
Beta_486,0.0015172421413685402
Beta_487,0.004435568164058301
Beta_488,0.008731614818385112
Beta_489,0.0017079534901645159
Beta_490,-1.3932159318409776e-05
Beta_491,0.0005333293064447222
Beta_492,0.0004628312598130267
Beta_493,-0.00024353274689867819
Beta_494,-0.00037559442657051056
Beta_495,-0.001762136740367342
Beta_496,-0.0005632328675203856
Beta_497,-0.0007243478623962524
Beta_498,0.0
Beta_499,-8.004731406609233e-05
Beta_500,0.0
Beta_501,0.000122312439911528
