Feature,Coefficient
Beta_502,0.00035537698402560744
Beta_503,-0.0004472271240266712
Beta_504,0.0
Beta_505,0.0004438901390927584
Beta_506,0.0004115610012463063
Beta_507,0.003162824807586089
Beta_508,0.00035712240576272987
Beta_509,0.0007076068172323625
Beta_510,-0.002775712451016367
Beta_511,-0.007464771918607492
Beta_512,-0.005153324333384607
Beta_513,-0.00661961384692044
Beta_514,-0.0015453530848456936
Beta_515,-0.00017167140909668603
Beta_516,0.0005262808777159648
Beta_517,0.0
Beta_518,0.0004034368847071294
Beta_519,0.00011112713899999251
Beta_520,0.00039644802857609286
Beta_521,0.0011778248525975876
Beta_522,0.005868451599339411
Beta_523,0.001115099259045279
Beta_524,0.00019141563111108885
Beta_525,-3.0308955405566735e-05
Beta_526,-0.0017962766025876654
Beta_527,-0.0003746209642256335
Beta_528,-6.651879634027889e-05
Beta_529,7.440609242894981e-05
Beta_530,-8.81845203431997e-05
Beta_531,-0.0005294805007831482
Beta_532,-0.0007295207076315032
Beta_533,-0.0026979819519861686
Beta_534,-0.0016841291559728433
Beta_535,0.00018046125508725354
Beta_536,0.0018506634622426018
Beta_537,0.006305425396978767
Beta_538,0.004646869253365632
Beta_539,0.0
Beta_540,0.002031653779848545
Beta_541,-0.00014291192069497793
Beta_542,0.0008867255303769003
Beta_543,0.0
Beta_544,0.0005062388416405883
Beta_545,-0.00017090632920426855
Beta_546,-0.00022421256659562618
Beta_547,-0.0005942477552760751
Beta_548,-0.00013719359311012763
Beta_549,-0.0004508935623939611
Beta_550,0.0016438867291830614
Beta_551,0.0006715125825226728
Beta_552,-0.0007343427790887968
Beta_553,0.0004474793295652417
Beta_554,0.001244798132054598
Beta_555,-0.0006297944516185088
Beta_556,0.00042418049935402186
Beta_557,0.0002841726786920231
Beta_558,-0.0003868801735888387
Beta_559,-0.0003100778686686673
Beta_560,4.6092635835280286e-05
Beta_561,0.001251060029021625
Beta_562,0.00041085906092281016
Beta_563,0.0011617434305189781
Beta_564,0.0035024702894374507
Beta_565,0.001393656097642944
Beta_566,0.0022894381209057207
Beta_567,0.0013814352082921087
Beta_568,0.0031401762133739138
Beta_569,0.002182332068969328
Beta_570,-0.0014742302664312193
Beta_571,8.296515465961859e-06
Beta_572,6.0221456982367595e-05
Beta_573,-0.00022296009501675184
Beta_574,-0.0005842556199254885
Beta_575,0.0001807761790178742
Beta_576,-0.0020540353468511303
Beta_577,-0.0009069045282414331
Beta_578,-0.003522051850179675
Beta_579,-0.0006400135875725867
Beta_580,0.0002469747938154097
Beta_581,-8.77645871008435e-05
Beta_582,0.00011461723044573783
Beta_583,0.0007382305181747624
Beta_584,-4.474031978198381e-05
Beta_585,-0.0016568461700783926
Beta_586,-9.089181096724784e-05
Beta_587,-0.0010142189188708268
Beta_588,-0.000399608925896964
Beta_589,-0.00023164514690847274
Beta_590,-0.00040404781502369907
Beta_591,2.829975211877496e-05
Beta_592,0.0005431327713381416
Beta_593,-4.2004664921487864e-05
Beta_594,0.0009271896634591478
Beta_595,-0.00017651147506813188
Beta_596,-9.502056396029339e-05
Beta_597,-0.0009234907666398458
Beta_598,-0.00013218354179041404
Beta_599,-7.64589646354198e-05
Beta_600,-0.00015339805894232903
Beta_601,-0.0009424408877485802
Beta_602,0.0
Beta_603,6.887105178762487e-05
Beta_604,0.00021775735797978179
Beta_605,0.00374371893954283
Beta_606,0.003558756538976167
Beta_607,0.004198684493438878
Beta_608,0.0056918508563751306
Beta_609,0.004179347668806709
Beta_610,-0.0018636555328724728
Beta_611,-0.000968034237131988
Beta_612,0.0
Beta_613,-0.002606543256529637
Beta_614,-0.001563685145365073
Beta_615,-0.0011704361138753395
Beta_616,-9.520263908852074e-05
Beta_617,-0.0009090187081588236
Beta_618,0.0
Beta_619,0.0
Beta_620,0.0012449130497967302
Beta_621,-8.321505534171997e-06
Beta_622,9.525534975323107e-05
Beta_623,-7.58631465447438e-05
Beta_624,8.987113369396931e-06
Beta_625,-0.0005900992689055644
Beta_626,-0.0013694742824061701
Beta_627,-3.934534592284525e-05
Beta_628,0.0
Beta_629,-0.0015168156645270572
Beta_630,-0.0010030630693727996
Beta_631,-4.0533895658138055e-05
Beta_632,-0.0009718016778772851
Beta_633,0.0004833405890629132
Beta_634,-0.0004425660846320682
Beta_635,0.00020502566597048615
Beta_636,0.0004002576721521266
Beta_637,0.0027171712782267155
Beta_638,0.0007535206560830284
Beta_639,0.002930935665428148
Beta_640,0.0001534051409141344
Beta_641,-7.925733495161056e-05
Beta_642,-0.00013051986799831597
Beta_643,-0.0020253810356252013
Beta_644,0.0001549424897026783
Beta_645,0.00016830532104922228
Beta_646,4.3713037405566105e-05
Beta_647,-5.583054647424583e-07
Beta_648,0.0005579512997522992
Beta_649,0.0004055716275094739
Beta_650,-0.0005800835481768067
Beta_651,0.0
Beta_652,-8.20974752395597e-06
Beta_653,-2.846377875770311e-05
Beta_654,-0.000403050523730344
Beta_655,0.00011483691733158299
Beta_656,-0.00010405467784472561
Beta_657,-0.0009642123127559121
Beta_658,-0.0006809127973547422
Beta_659,-3.0945217196048e-07
Beta_660,0.00036496580378357136
Beta_661,-0.00014063438488037317
Beta_662,0.0006080559470137756
Beta_663,0.0009410374715681295
Beta_664,0.0014053725227610365
Beta_665,0.0001663487371698895
Beta_666,0.0012335269835971757
Beta_667,0.001277251303103626
Beta_668,0.0021996974152156084
Beta_669,0.00018006636909145572
Beta_670,0.0
Beta_671,0.0
Beta_672,0.00022706301484682134
Beta_673,0.0004566718529670193
Beta_674,-0.00022841105528569562
Beta_675,-0.0008062006098246007
Beta_676,-0.00045192032355311347
Beta_677,-0.001135761232124171
Beta_678,0.00031492983676247423
Beta_679,-0.0006149102946163062
Beta_680,-0.0002957468286743172
Beta_681,0.0009699096712235215
Beta_682,0.0020613672365892553
Beta_683,0.00019411513458764804
Beta_684,-0.0001755629746023045
Beta_685,-0.007237017225963694
Beta_686,-0.003288264318751461
Beta_687,-0.004693938669771482
Beta_688,-0.0022768221644744384
Beta_689,-0.009589904037009185
Beta_690,0.0
Beta_691,-0.0003378586705927831
Beta_692,0.00014129516137484713
Beta_693,0.00018574226844872822
Beta_694,-0.0002277370190038408
Beta_695,-0.000858328082362448
Beta_696,-0.00015460544248987
Beta_697,-0.00035317282604951255
Beta_698,-0.0011251799268871027
Beta_699,-0.00020928230152905732
Beta_700,0.00010311389423487166
Beta_701,-0.0006192418073105234
Beta_702,-0.0003246272757423669
Beta_703,-0.00020209038863629162
Beta_704,-0.0007328732573757261
Beta_705,0.001493952010950634
Beta_706,0.0015298055098029806
Beta_707,0.0004465649129216702
Beta_708,-0.00015055625255865488
Beta_709,0.0018258654219582833
Beta_710,0.0
Beta_711,-0.00025114071591865754
Beta_712,-0.0005422532809144136
Beta_713,-2.2576465328904822e-05
Beta_714,-6.706049238112423e-05
Beta_715,0.00013328199307109558
Beta_716,0.00099913015617473
Beta_717,0.0
Beta_718,-4.441161909607446e-05
Beta_719,0.00011669496675262296
Beta_720,0.00035332606874867147
Beta_721,-1.7400195174896535e-05
Beta_722,0.002169833192603758
Beta_723,0.00019313137989727895
Beta_724,0.0024656075388419423
Beta_725,0.00014450146677835358
Beta_726,0.000480117972715678
Beta_727,-0.00016538384109151605
Beta_728,6.305091299894263e-05
Beta_729,-2.067180427873395e-06
Beta_730,0.0
Beta_731,0.0002589145824600307
Beta_732,0.00018910698460663974
Beta_733,0.00017090237487151755
Beta_734,-0.0008187578927808992
Beta_735,-0.00040245334603774543
Beta_736,-0.0011040445805175234
Beta_737,-0.00021701465520827107
Beta_738,0.000521146521215684
Beta_739,0.00015888361215753884
Beta_740,-0.0014054452971595576
Beta_741,-0.0006425210082326824
Beta_742,-0.00043933932719166104
Beta_743,8.665197907806963e-05
Beta_744,-0.0005924966499604962
Beta_745,0.00298679349016087
Beta_746,0.0032020093055577857
Beta_747,0.002775144690430041
Beta_748,0.003256771644507732
Beta_749,0.002222907043805468
Beta_750,0.004077212042162354
Beta_751,0.0004925597257746501
Beta_752,0.0016893717567812287
Beta_753,0.0012851051998918784
Beta_754,0.009466056149256054
Beta_755,0.0013958807424008341
Beta_756,0.0003056914722752565
Beta_757,0.0008493761915598243
Beta_758,0.0020566785437047337
Beta_759,0.002882067262564398
Beta_760,1.3457220849595327e-05
Beta_761,0.001875629317792764
Beta_762,0.00041637521487478607
Beta_763,0.00018729238835486073
Beta_764,0.000984199866511595
Beta_765,0.0013204833318920884
Beta_766,0.0006428211342885593
Beta_767,0.0003504085324372461
Beta_768,0.0010627194430543124
Beta_769,0.0010409564533198994
Beta_770,-0.006165114710075433
Beta_771,-0.0031066673658391615
Beta_772,-0.0010756498315462955
Beta_773,-0.0008851339348802895
Beta_774,-0.00041699840006749527
Beta_775,-0.0007278830850009545
Beta_776,-0.000719790876738635
Beta_777,-0.0011045957170526123
Beta_778,-0.0009228509339220073
Beta_779,-0.0012969463492140936
Beta_780,0.0007909466998762875
Beta_781,-0.00011049101561042702
Beta_782,0.0011123424300193152
Beta_783,0.001527273290887424
Beta_784,0.0005690459373041463
Beta_785,0.00018404794899523467
Beta_786,0.00014803380317393832
Beta_787,-2.9651117327049685e-05
Beta_788,0.0004110554915928229
Beta_789,-1.5940080463720105e-05
Beta_790,-0.0009817780959361954
Beta_791,-0.0002750280992612446
Beta_792,-0.0004244528992431093
Beta_793,-0.00010060027150861898
Beta_794,-1.3213691655126803e-05
Beta_795,2.9867974723891895e-05
Beta_796,1.668426484982053e-05
Beta_797,0.0005133265824274291
Beta_798,-0.0002865312051111004
Beta_799,0.00020671639294814564
Beta_800,-0.000815464483637068
Beta_801,-3.638270510259534e-05
Beta_802,-0.00025749958156330994
Beta_803,-0.0009397557180166673
Beta_804,-0.0006423574893517314
Beta_805,-0.00015558724827244337
Beta_806,0.00017023077533658855
Beta_807,0.00045721756512041395
Beta_808,-0.0010719041737074875
Beta_809,-0.00021367067015015648
Beta_810,8.139443608703863e-07
Beta_811,-0.0004775497995162511
Beta_812,3.984670752232361e-05
Beta_813,-0.000735818671543428
Beta_814,0.0
Beta_815,0.0006905631259021235
Beta_816,0.0031514931427644804
Beta_817,0.0019687216381726095
Beta_818,0.0016453306861908374
Beta_819,0.0029483986441624296
Beta_820,-0.0005612194185038746
Beta_821,0.00034187224740799373
Beta_822,-0.00010621024661247683
Beta_823,-0.00025460535236344813
Beta_824,-7.154140733823129e-05
Beta_825,0.00084099382796245
Beta_826,0.0
Beta_827,0.0013496601364699702
Beta_828,0.0043427691538031835
Beta_829,-9.583514807009776e-05
Beta_830,-0.00045222342807546583
Beta_831,-0.0012747700209283018
Beta_832,0.0
Beta_833,-0.0007862970017120461
Beta_834,-0.002101985917440819
Beta_835,0.0005106257587235526
Beta_836,8.288867466311782e-05
Beta_837,0.0025033486773835428
Beta_838,0.000286844727915243
Beta_839,-0.00018557824816492304
Beta_840,0.00014091263518899475
Beta_841,-0.0013436607876425666
Beta_842,-0.0014418595705688456
Beta_843,-0.0005828331128986289
Beta_844,-0.00022106593631065713
Beta_845,-0.00018589291665208155
Beta_846,-0.00016202332674507657
Beta_847,0.0002354665690778731
Beta_848,5.2485275282402135e-05
Beta_849,8.545016205678257e-05
Beta_850,0.0003109254289858664
Beta_851,0.0
Beta_852,0.0007857422940813559
Beta_853,-2.9213956309055703e-05
Beta_854,0.0008222731164856747
Beta_855,0.0026915184918713418
Beta_856,0.00026534538296603405
Beta_857,0.0009946964384817728
Beta_858,0.0013732064803108853
Beta_859,0.001972784971937294
Beta_860,0.0011686352099295777
Beta_861,0.001251190824596517
Beta_862,0.00829652355882193
Beta_863,0.0013758157931610404
Beta_864,0.002639855171800513
Beta_865,-0.00039058141520260324
Beta_866,-4.42981969058431e-05
Beta_867,-0.00018337053928171347
Beta_868,-0.0004929513077813032
Beta_869,-2.7442125624219214e-05
Beta_870,5.681384942748339e-07
Beta_871,-0.00012937921028815798
Beta_872,-1.5367150689182125e-07
Beta_873,-3.365812003640822e-05
Beta_874,0.00016860945781311962
Beta_875,-0.0011504337211335008
Beta_876,-0.0005246999886031075
Beta_877,-0.0003814939132245001
Beta_878,-0.00029609674769245594
Beta_879,-0.00011075153792997195
Beta_880,-0.00013791295779162638
Beta_881,-9.084576665082632e-05
Beta_882,-0.0014900321969137796
Beta_883,-0.00024455520136190846
Beta_884,-0.0007462753162814311
Beta_885,0.0005254157420097393
Beta_886,0.0012706745446455431
Beta_887,0.0021654997244801013
Beta_888,0.0016763081170619745
Beta_889,0.0017009977862711583
Beta_890,-0.0005840903163831552
Beta_891,-0.0006233191837163635
Beta_892,-0.0002613349920725599
Beta_893,0.00012570634745478573
Beta_894,-0.00025691792349339076
Beta_895,0.004572871639238383
Beta_896,0.00041944810541574016
Beta_897,0.002981831683359058
Beta_898,0.0031188915329913238
Beta_899,0.0013541534608610306
Beta_900,-2.085145880777214e-05
Beta_901,0.0003577853229071068
Beta_902,0.00018736535843568922
Beta_903,0.0002775658684693122
Beta_904,0.0014350645139583076
Beta_905,0.0005447802393176346
Beta_906,0.002937450187672407
Beta_907,0.011113201046954705
Beta_908,0.001914427026560896
Beta_909,0.004584366871850375
Beta_910,-0.000186512738542285
Beta_911,-0.0009052180634606694
Beta_912,-0.0003541137504116339
Beta_913,-0.0004311520747319143
Beta_914,0.0
Beta_915,-0.0016820147576782473
Beta_916,-0.00032195471710068374
Beta_917,-0.00030407008235721814
Beta_918,0.00010520106824225477
Beta_919,7.334607381629785e-05
Beta_920,-0.00040319133438059364
Beta_921,-2.5405138767867133e-05
Beta_922,-9.843498528851182e-05
Beta_923,-0.0001659385487600706
Beta_924,-0.0005311820312636804
Beta_925,0.0023332925082326554
Beta_926,0.001553804511051951
Beta_927,0.0015820296428132288
Beta_928,0.0006870275813239568
Beta_929,0.001640153109959141
Beta_930,0.001160949503998051
Beta_931,-0.00026149486729255773
Beta_932,2.1118921027193315e-05
Beta_933,-0.0004981423687326287
Beta_934,-8.265344899899074e-06
Beta_935,0.0
Beta_936,0.00023244748394352435
Beta_937,6.148929182723956e-06
Beta_938,5.7662788143029225e-05
Beta_939,0.0
Beta_940,0.0008727918125884158
Beta_941,8.97159807896478e-06
Beta_942,0.0
Beta_943,0.0011737737427033911
Beta_944,0.0009795617747460485
Beta_945,-0.004043101282394099
Beta_946,-0.0009322176996950308
Beta_947,-0.0012964458919257312
Beta_948,-0.002497393073718401
Beta_949,-9.485513979329029e-05
Beta_950,-0.0009048217169033546
Beta_951,-0.0005143323218561341
Beta_952,6.310884817250489e-05
Beta_953,-0.0005865666231025257
Beta_954,-0.00017959518410058553
Beta_955,-0.00017153427710907377
Beta_956,0.0
Beta_957,0.00012430757503263253
Beta_958,-0.00019704334559360857
Beta_959,0.00019908435342192522
Beta_960,0.0
Beta_961,0.00011551087824933956
Beta_962,-0.00019867064823724545
Beta_963,0.0
Beta_964,0.00020331052441205114
Beta_965,-0.00016558351661809568
Beta_966,-0.0017952044118487401
Beta_967,-0.0001486052528933357
Beta_968,-0.0005943332257691702
Beta_969,-0.002298235269285437
Beta_970,0.00017254677495215863
Beta_971,0.0012340464257576346
Beta_972,8.221012386066374e-05
Beta_973,0.002564209124931058
Beta_974,0.00221140791537096
Beta_975,0.00020620506751104937
Beta_976,0.0
Beta_977,-0.0021679366775197604
Beta_978,0.0
Beta_979,-0.000952562973376192
Beta_980,0.0002765407132139219
Beta_981,0.00019901874982054192
Beta_982,0.005197353940302908
Beta_983,0.0024086277582942533
Beta_984,0.0011387673409974462
Beta_985,-0.0007889847941180944
Beta_986,-0.0024363894842279895
Beta_987,-0.0008795293527931686
Beta_988,4.06699420844206e-05
Beta_989,-0.0002729292872473373
Beta_990,0.000159234772015409
Beta_991,0.0012087808176650173
Beta_992,0.0
Beta_993,0.0004992373265620719
Beta_994,0.0003036804617429008
Beta_995,0.00015122122636711206
Beta_996,0.00015677340489563246
Beta_997,-0.00030048059816229665
Beta_998,-7.663078786051259e-05
Beta_999,-8.093744034420111e-05
