Dataset,Seed,Alpha,L_RMSE,L_F1,L_AUPRC,L_RME_All,L_RME_Nz,E_RMSE,E_F1,E_AUPRC,E_RME_All,E_RME_Nz
Dataset_I,v0,10.0,1.4237849193507806,0.0,0.1,0.9999999999855662,0.9999999999855662,1.4237849193507806,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v0,1.0,1.4237849193507806,0.0,0.1,0.9999999999855662,0.9999999999855662,0.9644447012457531,0.5714285714285714,0.45999999999999996,0.980882622304214,0.980882622304214
Dataset_I,v0,0.1,0.38792488302319966,0.5333333333333333,0.43999999999999995,0.9503314294474146,0.9503198439851122,0.37216529628208517,0.4,0.5333333333333333,0.9480820934052077,0.9479889465410921
Dataset_I,v0,0.01,0.2812220163912549,0.41025641025641024,0.82,0.8851662490777616,0.8841785016985931,0.2840833230331274,0.32,0.8200000000000001,0.8812760509400933,0.8795889308451739
Dataset_I,v0,0.001,0.36091516044642113,0.3076923076923077,0.7875,0.86095963771338,0.8572615360900179,0.4436190506803622,0.23880597014925373,0.6628571428571428,0.8950243108185741,0.8901477546742268
Dataset_I,v1,10.0,0.7695420788379337,0.0,0.1,0.9999999999855662,0.9999999999855662,0.7695420788379337,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v1,1.0,0.7695420788379337,0.0,0.1,0.9999999999855662,0.9999999999855662,0.5183449374772879,0.5714285714285714,0.45999999999999996,0.9785903387920293,0.9785903387920294
Dataset_I,v1,0.1,0.3335691201844474,0.8235294117647058,0.73,0.9495146609423335,0.9495146609423335,0.31079724720018687,0.7368421052631579,0.7174999999999999,0.9482531279623838,0.9482408222179394
Dataset_I,v1,0.01,0.2959005149966044,0.32432432432432434,0.6399999999999999,0.9449180541084178,0.9447967063952646,0.31254559103125507,0.30434782608695654,0.6549999999999999,0.9424750154608548,0.9421301700902016
Dataset_I,v1,0.001,0.30822078498253946,0.3157894736842105,0.7928571428571428,0.9241354614989387,0.9232270407869947,0.38022185468744973,0.2631578947368421,0.618103896103896,0.9392680231286785,0.9375797035211055
Dataset_I,v2,10.0,0.791949021040531,0.0,0.1,0.9999999999855662,0.9999999999855662,0.791949021040531,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v2,1.0,0.791949021040531,0.0,0.1,0.9999999999855662,0.9999999999855662,0.5081374043975817,0.5714285714285714,0.45999999999999996,0.9791499256198531,0.9791499256198531
Dataset_I,v2,0.1,0.3185580964009103,0.5882352941176471,0.5014285714285714,0.9536333504903381,0.953626843182423,0.276933277542461,0.48,0.5864285714285714,0.9510981558196535,0.9510449150173241
Dataset_I,v2,0.01,0.3339325168276533,0.4864864864864865,0.855,0.9035085051028532,0.9033056569266176,0.3295097192469158,0.37735849056603776,0.9532467532467531,0.8948518762524483,0.8942643061485218
Dataset_I,v2,0.001,0.411288584290085,0.36363636363636365,0.9338235294117646,0.8779528586694264,0.8759279171245549,0.4714979952175044,0.2564102564102564,0.754610484544695,0.9027438709144026,0.8999116779689087
Dataset_I,v3,10.0,1.5370525715891898,0.0,0.1,0.9999999999855662,0.9999999999855662,1.5370525715891898,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v3,1.0,1.5370525715891898,0.0,0.1,0.9999999999855662,0.9999999999855662,0.9861259763302284,0.5714285714285714,0.45999999999999996,0.9797572443687818,0.9797572443687818
Dataset_I,v3,0.1,0.36606076195621384,0.6666666666666666,0.5499999999999999,0.9513742868741062,0.9513742868741062,0.3219765147631471,0.5217391304347826,0.615,0.948456009505997,0.9483884666510156
Dataset_I,v3,0.01,0.35134751433969885,0.43243243243243246,0.7061064425770307,0.9221882761953426,0.9215137193231188,0.3387300089765565,0.3673469387755102,0.8236752136752137,0.9081808126642882,0.9071772424114645
Dataset_I,v3,0.001,0.36414029322940733,0.3508771929824561,0.7533333333333333,0.8858867934664431,0.8826619640477077,0.2812298403900032,0.21686746987951808,0.7609379509379508,0.8993829534383055,0.895409850536583
Dataset_I,v4,10.0,0.9774496452126761,0.0,0.1,0.9999999999855662,0.9999999999855662,0.9774496452126761,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v4,1.0,0.9774496452126761,0.0,0.1,0.9999999999855662,0.9999999999855662,0.6713675167319896,0.5714285714285714,0.45999999999999996,0.9794857966538161,0.9794857966538161
Dataset_I,v4,0.1,0.4324294874581068,0.5882352941176471,0.55,0.9512324757371576,0.9512198035241685,0.3621485757234411,0.4,0.55,0.9481293279494072,0.9480718998409863
Dataset_I,v4,0.01,0.301618328871997,0.3783783783783784,0.73,0.908150295116613,0.9076691240857426,0.2970651523982729,0.36,0.7801587301587302,0.9051974280559951,0.9039697527888566
Dataset_I,v4,0.001,0.25477654159706525,0.33962264150943394,0.8849999999999999,0.8790221142819828,0.8768793045603612,0.35137328721862027,0.2857142857142857,0.6564852304558187,0.9109901438394445,0.9065412433309429
Dataset_I,v5,10.0,0.7839141159516586,0.0,0.1,0.9999999999855662,0.9999999999855662,0.7839141159516586,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v5,1.0,0.7839141159516586,0.0,0.1,0.9999999999855662,0.9999999999855662,0.46988440946186655,0.6666666666666666,0.5499999999999999,0.9791119695698799,0.9791119695698799
Dataset_I,v5,0.1,0.24830074061029547,0.7058823529411765,0.64,0.9515588007402827,0.9515582016810862,0.2353158947634971,0.6086956521739131,0.6626839826839827,0.9499899221153499,0.9499495537299723
Dataset_I,v5,0.01,0.2723847614456553,0.45,0.7662731092436974,0.9341885869293444,0.9339336801535919,0.2698539155712441,0.35294117647058826,0.8195238095238094,0.9262897067900467,0.9256231408446919
Dataset_I,v5,0.001,0.2895230938283711,0.3333333333333333,0.7812987012987012,0.913122480036202,0.9116417179333952,0.25975005647596666,0.29850746268656714,0.7776801850647004,0.923863289122276,0.9219955124442384
Dataset_I,v6,10.0,1.0257987033973643,0.0,0.1,0.9999999999855662,0.9999999999855662,1.0257987033973643,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v6,1.0,1.0257987033973643,0.0,0.1,0.9999999999855662,0.9999999999855662,0.6489054737717013,0.6666666666666666,0.5499999999999999,0.9801784158846072,0.9801784158846073
Dataset_I,v6,0.1,0.24776387583148382,0.75,0.6399999999999999,0.9538148758475163,0.9538148758475163,0.227409284859958,0.7,0.7,0.950454542241523,0.9504516590303411
Dataset_I,v6,0.01,0.29157334648256295,0.3157894736842105,0.6399999999999999,0.9474884989306956,0.9473875710169012,0.3116030733562167,0.3181818181818182,0.666111111111111,0.9421049039609717,0.9416343734080583
Dataset_I,v6,0.001,0.3368672022908781,0.2909090909090909,0.6628571428571428,0.9369750396944396,0.935489085236378,0.32839821622252574,0.2631578947368421,0.6574127400612969,0.9345676896986751,0.9329100459628515
Dataset_I,v7,10.0,0.48626637660938016,0.0,0.1,0.9999999999855662,0.9999999999855662,0.48626637660938016,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v7,1.0,0.48626637660938016,0.0,0.1,0.9999999999855662,0.9999999999855662,0.3711131158761662,0.5714285714285714,0.45999999999999996,0.9792138462842251,0.9792138462842251
Dataset_I,v7,0.1,0.2624623379836041,0.625,0.5499999999999999,0.9519035933779356,0.9519024639074097,0.26163307893871796,0.631578947368421,0.609047619047619,0.9484042740205262,0.9483732688545816
Dataset_I,v7,0.01,0.2647625640307057,0.45,0.7587203972498089,0.9274118112247681,0.926960999151015,0.23559097446231822,0.40816326530612246,0.8315384615384616,0.9192055178807517,0.9183509849272324
Dataset_I,v7,0.001,0.275235640956396,0.36363636363636365,0.7562880001498926,0.894207850535439,0.8926628600106677,0.33394519951106044,0.2597402597402597,0.5903978078658929,0.9300760061178411,0.9271197529543582
Dataset_I,v8,10.0,0.8352732787124179,0.0,0.1,0.9999999999855662,0.9999999999855662,0.8352732787124179,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v8,1.0,0.8352732787124179,0.0,0.1,0.9999999999855662,0.9999999999855662,0.5074694836596659,0.5714285714285714,0.45999999999999996,0.9784431001086211,0.9784431001086211
Dataset_I,v8,0.1,0.15666993974482182,0.625,0.5499999999999999,0.9483112549682482,0.948311173990228,0.12966785979483855,0.5217391304347826,0.5861538461538461,0.9471767268938095,0.9471325594604989
Dataset_I,v8,0.01,0.13759922674894012,0.4444444444444444,0.7474999999999999,0.9221023745726944,0.92195628313203,0.14667418411073874,0.3404255319148936,0.7999999999999999,0.9128559063208056,0.9125986337428929
Dataset_I,v8,0.001,0.15921125739938835,0.32142857142857145,0.8588888888888889,0.8836046796000885,0.8828981902584526,0.24733716800053002,0.25316455696202533,0.48716890264877877,0.9370112840400628,0.9339920391795157
Dataset_I,v9,10.0,1.0209289555833034,0.0,0.1,0.9999999999855662,0.9999999999855662,1.0209289555833034,0.0,0.1,0.9999999999855662,0.9999999999855662
Dataset_I,v9,1.0,1.0209289555833034,0.0,0.1,0.9999999999855662,0.9999999999855662,0.5887224541284586,0.5714285714285714,0.45999999999999996,0.9786684954322166,0.9786684954322166
Dataset_I,v9,0.1,0.2988863577218021,0.6666666666666666,0.5499999999999999,0.9483989289410035,0.9483989289410035,0.2313111344192776,0.5714285714285714,0.6257142857142857,0.9477464318646781,0.947727517933547
Dataset_I,v9,0.01,0.22306694783109324,0.3902439024390244,0.7866666666666666,0.9248905833345772,0.924603456173777,0.21932095753065112,0.3076923076923077,0.7815384615384615,0.9167902921858405,0.9161280013596451
Dataset_I,v9,0.001,0.3201051824749999,0.2857142857142857,0.6704385964912281,0.9094214162151103,0.9070881034486077,0.25842634322882313,0.21951219512195122,0.5531061872909699,0.936215814331322,0.9329587583163318
Dataset_II,v0,10.0,1.1209164770030917,0.0,0.05,0.9999999999923159,0.9999999999923159,1.1209164770030917,0.0,0.05,0.9999999999923159,0.9999999999923159
Dataset_II,v0,1.0,1.1209164770030917,0.0,0.05,0.9999999999923159,0.9999999999923159,0.9982463703080764,0.18181818181818182,0.145,0.9963630213483261,0.9963630213483261
Dataset_II,v0,0.1,0.3954543124818352,0.45454545454545453,0.32778296703296705,0.9724355006874803,0.9724300069012456,0.29041142950503623,0.5301204819277109,0.46185281385281385,0.9699281237747625,0.9699249892580493
Dataset_II,v0,0.01,0.19550091969025563,0.3620689655172414,0.4213361344537816,0.9614195443601806,0.9614044000859168,0.1900293556944249,0.3829787234042553,0.4765342077662059,0.9628559882515494,0.9628364716542323
Dataset_II,v0,0.001,0.18052761441441487,0.29931972789115646,0.41922917262656934,0.9606694254060072,0.9606448171395683,0.24508092177163468,0.3013698630136986,0.552644741959555,0.9725982117249212,0.9725486434579443
Dataset_II,v1,10.0,0.8104438729974359,0.0,0.05,0.9999999999919817,0.9999999999919817,0.8104438729974359,0.0,0.05,0.9999999999919817,0.9999999999919817
Dataset_II,v1,1.0,0.8104438729974359,0.0,0.05,0.9999999999919817,0.9999999999919817,0.7704159178745894,0.11320754716981132,0.10700000000000001,0.9988442987344833,0.9988442987344834
Dataset_II,v1,0.1,0.2766160916154556,0.48484848484848486,0.35400000000000004,0.9699158889478643,0.9699158889478645,0.24025759722091317,0.5454545454545454,0.4946419358941099,0.9670985367474688,0.967094753850942
Dataset_II,v1,0.01,0.24936858143506127,0.29457364341085274,0.3762283068783069,0.9615314825248715,0.961464976593682,0.2890636796577141,0.2875,0.4185474564038256,0.9654077972567243,0.9653073453413938
Dataset_II,v1,0.001,0.2683460790022765,0.2602739726027397,0.3405219094725864,0.9635319763216919,0.9633796916499563,0.34631770584736815,0.2857142857142857,0.4767302846956967,0.9734870594430085,0.9733141619813452
Dataset_II,v2,10.0,0.9083780772826231,0.0,0.05,0.9999999999927875,0.9999999999927875,0.9083780772826231,0.0,0.05,0.9999999999927875,0.9999999999927875
Dataset_II,v2,1.0,0.9083780772826231,0.0,0.05,0.9999999999927875,0.9999999999927875,0.8777519073309128,0.11320754716981132,0.10700000000000001,0.9996032860803522,0.9996032860803522
Dataset_II,v2,0.1,0.4024954586471016,0.3466666666666667,0.2907556561085973,0.9809806656401759,0.9809710131387135,0.42860383364434324,0.36893203883495146,0.36287264446503587,0.9781947248651766,0.9781349990316396
Dataset_II,v2,0.01,0.5504615473258122,0.2222222222222222,0.28510416666666666,0.9736025572493925,0.9734109349803692,0.5962990271535228,0.24561403508771928,0.3254988166439307,0.9750368761652113,0.9748045013428998
Dataset_II,v2,0.001,0.5872645812393781,0.21768707482993196,0.2528203211906772,0.9731430363057022,0.9728941729146393,0.5741329432801318,0.20588235294117646,0.3314757307115905,0.9806614461997112,0.9803892238238174
Dataset_II,v3,10.0,1.09048719614299,0.0,0.05,0.9999999999935266,0.9999999999935266,1.09048719614299,0.0,0.05,0.9999999999935266,0.9999999999935266
Dataset_II,v3,1.0,1.09048719614299,0.0,0.05,0.9999999999935266,0.9999999999935266,1.0598851644876872,0.07692307692307693,0.08800000000000001,0.9994820981650488,0.9994820981650488
Dataset_II,v3,0.1,0.4396823001162604,0.4,0.29279487179487185,0.9811649657183633,0.9811643472338861,0.36478602968446533,0.45544554455445546,0.4394950764648139,0.9786811537189511,0.9786717831954123
Dataset_II,v3,0.01,0.4031410273665871,0.23357664233576642,0.30936594232834835,0.9751252772268426,0.975036276688593,0.40343257651221287,0.23809523809523808,0.3512497534757622,0.9769480326755343,0.9768483922992882
Dataset_II,v3,0.001,0.44884866865882017,0.2191780821917808,0.306148226381636,0.9760007520191348,0.975865889997342,0.5296885663315575,0.21138211382113822,0.38458225599706486,0.9841230950597424,0.9839626533938027
Dataset_II,v4,10.0,0.9242162910312058,0.0,0.05,0.9999999999930985,0.9999999999930985,0.9242162910312058,0.0,0.05,0.9999999999930985,0.9999999999930985
Dataset_II,v4,1.0,0.9242162910312058,0.0,0.05,0.9999999999930985,0.9999999999930985,0.7963597808207775,0.18181818181818182,0.145,0.9977826116420854,0.9977826116420854
Dataset_II,v4,0.1,0.4239103026667216,0.37681159420289856,0.28644444444444445,0.9807220391829206,0.9807185748292419,0.42841093627930926,0.29357798165137616,0.3225816365007542,0.9802598813164272,0.9802200294083514
Dataset_II,v4,0.01,0.4311317799874204,0.21739130434782608,0.30269116494710724,0.9705554191186865,0.9704039842996961,0.5164786086265684,0.21965317919075145,0.32457954706684145,0.9756892443173597,0.9755125666497286
Dataset_II,v4,0.001,0.4847753822512171,0.21476510067114093,0.2926026051243443,0.9697878240690112,0.9695828707138673,0.605097465305392,0.18471337579617833,0.30103314502955425,0.9824432180248773,0.9822066983556837
Dataset_II,v5,10.0,0.969332271545969,0.0,0.05,0.9999999999923341,0.9999999999923341,0.969332271545969,0.0,0.05,0.9999999999923341,0.9999999999923341
Dataset_II,v5,1.0,0.969332271545969,0.0,0.05,0.9999999999923341,0.9999999999923341,0.8713671784976551,0.14814814814814814,0.126,0.9977075717268999,0.9977075717268999
Dataset_II,v5,0.1,0.2863378521845019,0.4375,0.3160000000000001,0.9809796386196403,0.9809796386196403,0.21124151468532518,0.5581395348837209,0.5021777777777778,0.9773578195500479,0.9773562250984511
Dataset_II,v5,0.01,0.20568895265980486,0.3728813559322034,0.4333269454123113,0.9703329199559176,0.9703127671807932,0.21755843592230856,0.3708609271523179,0.5167514861216399,0.9720735946462801,0.9720438825129305
Dataset_II,v5,0.001,0.2529699584826853,0.3013698630136986,0.4340983750548968,0.9703307785946085,0.9702886724782775,0.27859405482805333,0.2978723404255319,0.5474641731680923,0.9810688940823429,0.9809899107317414
Dataset_II,v6,10.0,0.9166523554795392,0.0,0.05,0.9999999999930131,0.9999999999930131,0.9166523554795392,0.0,0.05,0.9999999999930131,0.9999999999930131
Dataset_II,v6,1.0,0.9166523554795392,0.0,0.05,0.9999999999930131,0.9999999999930131,0.7600178453798545,0.3050847457627119,0.22099999999999997,0.99729098739817,0.99729098739817
Dataset_II,v6,0.1,0.3046818431103939,0.4857142857142857,0.3730000000000001,0.9842690652592232,0.9842688418736212,0.24979838706478555,0.6024096385542169,0.5168519184519185,0.9813841467935339,0.9813803562399723
Dataset_II,v6,0.01,0.22552359023494573,0.3548387096774194,0.4411661279896575,0.977948400472627,0.9779234420299179,0.24531415491011538,0.36486486486486486,0.49251036281068294,0.9782902075645291,0.9782535583097658
Dataset_II,v6,0.001,0.24377653633674068,0.32432432432432434,0.4312923364999102,0.9767655576978516,0.9767194868290567,0.32365506313393455,0.2733812949640288,0.5381880753300413,0.9832803369308749,0.9831986615054259
Dataset_II,v7,10.0,0.7925223780559116,0.0,0.05,0.9999999999924144,0.9999999999924144,0.7925223780559116,0.0,0.05,0.9999999999924144,0.9999999999924144
Dataset_II,v7,1.0,0.7925223780559116,0.0,0.05,0.9999999999924144,0.9999999999924144,0.7641381391862482,0.14814814814814814,0.126,0.9987681200420133,0.9987681200420133
Dataset_II,v7,0.1,0.40474588565817043,0.42857142857142855,0.3213504273504274,0.973492016128404,0.9734899018787254,0.3314737708330723,0.4835164835164835,0.44208200894392846,0.9729713802328651,0.9729585673396446
Dataset_II,v7,0.01,0.26638687812379325,0.3968253968253968,0.43378825899841866,0.9608230866492606,0.9607823592415329,0.3002846513674478,0.34210526315789475,0.4716312810231019,0.9661546573671982,0.9660983840562952
Dataset_II,v7,0.001,0.3331765290698465,0.29931972789115646,0.39384371021135733,0.9600839319806286,0.9600142480385302,0.3826394025613574,0.25203252032520324,0.4467634796463724,0.9792246208624015,0.9790983387420682
Dataset_II,v8,10.0,1.1531575275991228,0.0,0.05,0.9999999999937003,0.9999999999937003,1.1531575275991228,0.0,0.05,0.9999999999937003,0.9999999999937003
Dataset_II,v8,1.0,1.1531575275991228,0.0,0.05,0.9999999999937003,0.9999999999937003,0.9345161052970943,0.14814814814814814,0.126,0.9968941275290883,0.9968941275290883
Dataset_II,v8,0.1,0.5140868225489972,0.3939393939393939,0.29403296703296705,0.9852024280868258,0.9852005667553053,0.4234634952333659,0.4883720930232558,0.42719645897262537,0.9832918731203659,0.9832839545996216
Dataset_II,v8,0.01,0.31317496644125536,0.35555555555555557,0.45739621489621496,0.9796534893586748,0.9796278474089852,0.2937827193592985,0.3067484662576687,0.4701549641815089,0.9795900570641737,0.9795515944732741
Dataset_II,v8,0.001,0.29721761076815106,0.2953020134228188,0.4269104493207942,0.9788906603419203,0.978838154463216,0.3669734464223302,0.25210084033613445,0.47236739643703096,0.985437458665929,0.9853709577670237
Dataset_II,v9,10.0,0.8502086489774778,0.0,0.05,0.9999999999931817,0.9999999999931817,0.8502086489774778,0.0,0.05,0.9999999999931817,0.9999999999931817
Dataset_II,v9,1.0,0.8502086489774778,0.0,0.05,0.9999999999931817,0.9999999999931817,0.6927118365308178,0.18181818181818182,0.145,0.9977533969181596,0.9977533969181596
Dataset_II,v9,0.1,0.3162665295411791,0.463768115942029,0.35084210526315796,0.9817038263891497,0.9817036234510762,0.27045011592001905,0.4782608695652174,0.4467014674480942,0.979957603487715,0.9799474780183243
Dataset_II,v9,0.01,0.2961157989089756,0.30303030303030304,0.3695558520058225,0.9777479254445736,0.9776741684836868,0.3149062943327898,0.3006535947712418,0.418977043524266,0.978203587034228,0.9781104215927967
Dataset_II,v9,0.001,0.32666574224155875,0.272108843537415,0.3544432756533714,0.9782353087818341,0.9781191665647235,0.34857447935913394,0.2527881040892193,0.45224488553859343,0.9816438432887602,0.9815289491311922
