Dataset,Seed,Alpha,L_RMSE,L_F1,L_AUPRC,L_RME_All,L_RME_Nz,E_RMSE,E_F1,E_AUPRC,E_RME_All,E_RME_Nz
Dataset_III,v0,10.0,0.9895194416999455,0.0,0.005,0.9999999999923159,0.9999999999923159,0.9895194416999455,0.0,0.005,0.9999999999923159,0.9999999999923159
Dataset_III,v0,1.0,0.9895194416999455,0.0,0.005,0.9999999999923159,0.9999999999923159,0.8975271175754381,0.18181818181818182,0.10450000000000001,0.997167407419433,0.9971674074194329
Dataset_III,v0,0.1,0.3741900858323881,0.5074626865671642,0.34330000000000005,0.9753369197519594,0.975336919751959,0.26581704436680725,0.7012987012987013,0.5423000000000001,0.9722397284768046,0.9722397284768046
Dataset_III,v0,0.01,0.18229159057831018,0.2598870056497175,0.44220877192982455,0.9642846888796179,0.9642754973553657,0.1974906471847798,0.2457627118644068,0.5325081561373264,0.9669346276960007,0.9669216969012313
Dataset_III,v0,0.001,0.19218160120390976,0.225,0.45914402670302323,0.9644496349575566,0.9644308581816361,0.2694415245804901,0.1953727506426735,0.6687546230531822,0.9751880987825011,0.975165687192495
Dataset_III,v1,10.0,1.14963096448496,0.0,0.005,0.9999999999919817,0.9999999999919817,1.14963096448496,0.0,0.005,0.9999999999919817,0.9999999999919817
Dataset_III,v1,1.0,1.14963096448496,0.0,0.005,0.9999999999919817,0.9999999999919817,1.14963096448496,0.0,0.005,0.9999999999919817,0.9999999999919817
Dataset_III,v1,0.1,0.3937694743072003,0.463768115942029,0.3178891640866874,0.9713939906711304,0.9713930075824482,0.33351433652947426,0.4107142857142857,0.46110000000000007,0.968174867497922,0.9681620032398903
Dataset_III,v1,0.01,0.31735295581857137,0.1895734597156398,0.37831808731808736,0.963308905870285,0.963243695354831,0.36606239998179285,0.20300751879699247,0.4677209801862453,0.9671093926778997,0.9670310320445928
Dataset_III,v1,0.001,0.33111680088418394,0.1693548387096774,0.3705553936551905,0.9632286476759908,0.9631395722693755,0.4013766855580947,0.17142857142857143,0.5742269974090939,0.9729486341347799,0.9728603777697811
Dataset_III,v2,10.0,0.9623889864703975,0.0,0.005,0.9999999999927875,0.9999999999927875,0.9623889864703975,0.0,0.005,0.9999999999927875,0.9999999999927875
Dataset_III,v2,1.0,0.9623889864703975,0.0,0.005,0.9999999999927875,0.9999999999927875,0.8984740064950418,0.07692307692307693,0.0448,0.999070138351648,0.9990701383516478
Dataset_III,v2,0.1,0.4466721816546547,0.4473684210526316,0.34030000000000005,0.9811341606421913,0.9811316937511659,0.41104558064949637,0.2876712328767123,0.37317752752752753,0.9804880912452171,0.9804554340043404
Dataset_III,v2,0.01,0.41789136468921345,0.14479638009049775,0.2748015329542205,0.9795606770215249,0.979452879196607,0.40294311619092743,0.16339869281045752,0.37687523991723787,0.9810808722155847,0.9809752649164687
Dataset_III,v2,0.001,0.4297129213526912,0.13709677419354838,0.2670575740716712,0.9797327051940424,0.9795963786738138,0.4165236348166142,0.13566739606126915,0.482883388849998,0.9836291825567667,0.9835296373803937
Dataset_III,v3,10.0,0.9336252544169351,0.0,0.005,0.9999999999935266,0.9999999999935266,0.9336252544169351,0.0,0.005,0.9999999999935266,0.9999999999935266
Dataset_III,v3,1.0,0.9336252544169351,0.0,0.005,0.9999999999935266,0.9999999999935266,0.9055056156167679,0.07692307692307693,0.0448,0.9986741511332844,0.9986741511332844
Dataset_III,v3,0.1,0.4279055467442876,0.48484848484848486,0.3234,0.9806509491668222,0.9806509491668222,0.37072357955909224,0.4166666666666667,0.45694638203171845,0.9799474009963236,0.9799400962572474
Dataset_III,v3,0.01,0.36743759628985184,0.2081447963800905,0.4045925829405187,0.9761559712258545,0.9761119221687052,0.3840959214715327,0.18705035971223022,0.4672263404269578,0.97991263347859,0.9798663769440771
Dataset_III,v3,0.001,0.3849912688926351,0.19433198380566802,0.3858641972397569,0.9766734295959498,0.9766149618625751,0.4286323832890689,0.14699331848552338,0.5459161808161699,0.9854583594683687,0.9854036219118302
Dataset_III,v4,10.0,1.0213200411096743,0.0,0.005,0.9999999999930985,0.9999999999930985,1.0213200411096743,0.0,0.005,0.9999999999930985,0.9999999999930985
Dataset_III,v4,1.0,1.0213200411096743,0.0,0.005,0.9999999999930985,0.9999999999930985,0.8793225590935022,0.11320754716981132,0.0647,0.9968987350952234,0.9968987350952234
Dataset_III,v4,0.1,0.5142188290199883,0.2702702702702703,0.1697936507936508,0.9831268774812416,0.983117714702145,0.4762746242087701,0.16774193548387098,0.1927144144138077,0.9813349121890922,0.9812882280864123
Dataset_III,v4,0.01,0.520490976828285,0.1,0.17669968177275858,0.9795935670868449,0.9794531878826291,0.5240487285926838,0.09655172413793103,0.1850967978497236,0.9807001069883249,0.9805711594953159
Dataset_III,v4,0.001,0.536110578592859,0.0963855421686747,0.17366305306252694,0.9795713376861651,0.9794032038290206,0.5731709971580023,0.08695652173913043,0.2634757585100529,0.9868148980339686,0.986697062792119
Dataset_III,v5,10.0,0.992982585167781,0.0,0.005,0.9999999999923341,0.9999999999923341,0.992982585167781,0.0,0.005,0.9999999999923341,0.9999999999923341
Dataset_III,v5,1.0,0.992982585167781,0.0,0.005,0.9999999999923341,0.9999999999923341,0.9434371600601777,0.18181818181818182,0.10450000000000001,0.9988547998472517,0.9988547998472517
Dataset_III,v5,0.1,0.41791759317977706,0.5507246376811594,0.3831000000000001,0.9819779425292428,0.9819779425292428,0.33294467284955365,0.5283018867924528,0.5561900284900285,0.9767025958434248,0.9766998098402982
Dataset_III,v5,0.01,0.2927928768353926,0.24,0.4109106906169999,0.9698538841810507,0.9698129623670442,0.30692041895576916,0.23346303501945526,0.5117351338528382,0.9743957886499913,0.9743469477072091
Dataset_III,v5,0.001,0.30812873665781093,0.1951219512195122,0.41436871041616774,0.969973783428044,0.9699140944408613,0.37455768820365154,0.1778846153846154,0.6134035967673614,0.9809307422175327,0.9808721205035417
Dataset_III,v6,10.0,0.9064845762423868,0.0,0.005,0.9999999999930131,0.9999999999930131,0.9064845762423868,0.0,0.005,0.9999999999930131,0.9999999999930131
Dataset_III,v6,1.0,0.9064845762423868,0.0,0.005,0.9999999999930131,0.9999999999930131,0.8561641481951286,0.18181818181818182,0.10450000000000001,0.9988613602953165,0.9988613602953165
Dataset_III,v6,0.1,0.3836166855774659,0.5507246376811594,0.3831000000000001,0.9813265635093984,0.9813265635093984,0.2799274490676107,0.5806451612903226,0.5276734607521514,0.9764372169797501,0.9764363523266452
Dataset_III,v6,0.01,0.2502298949634362,0.2549019607843137,0.5025814346366447,0.9724433914884417,0.9724229917931266,0.2809165347177855,0.22727272727272727,0.5585054591453907,0.9749928335889153,0.9749645686485588
Dataset_III,v6,0.001,0.26452209381991526,0.21774193548387097,0.5070068742472836,0.9721879161974669,0.9721557441704648,0.3823427725128919,0.15526802218114602,0.6544493802927082,0.9816742784022523,0.9816276784188727
Dataset_III,v7,10.0,0.9401010710308442,0.0,0.005,0.9999999999924144,0.9999999999924144,0.9401010710308442,0.0,0.005,0.9999999999924144,0.9999999999924144
Dataset_III,v7,1.0,0.9401010710308442,0.0,0.005,0.9999999999924144,0.9999999999924144,0.9182122043438347,0.11320754716981132,0.0647,0.9989099179863695,0.9989099179863694
Dataset_III,v7,0.1,0.38377702291114296,0.4307692307692308,0.2808380952380953,0.9710686855928585,0.9710684889765623,0.2833375307338761,0.5544554455445545,0.5482030235716276,0.9698495083152423,0.9698470698790094
Dataset_III,v7,0.01,0.2189721969874367,0.21890547263681592,0.377678748946427,0.9625544038857372,0.9625199715631265,0.2424409008783818,0.20689655172413793,0.5037874563972247,0.9682442062093557,0.9682020471701192
Dataset_III,v7,0.001,0.22801808040223437,0.16326530612244897,0.3628854775828461,0.9624160200316922,0.9623652669902573,0.33569187800927824,0.1596244131455399,0.5717010878135173,0.9766345764352441,0.9765790220931254
Dataset_III,v8,10.0,1.1029638555856525,0.0,0.005,0.9999999999937003,0.9999999999937003,1.1029638555856525,0.0,0.005,0.9999999999937003,0.9999999999937003
Dataset_III,v8,1.0,1.1029638555856525,0.0,0.005,0.9999999999937003,0.9999999999937003,0.9031591806078735,0.18181818181818182,0.10450000000000001,0.9973994891533607,0.9973994891533606
Dataset_III,v8,0.1,0.3866342917819979,0.5294117647058824,0.3632000000000001,0.9828702681722205,0.9828702681722205,0.30477202888430793,0.6097560975609756,0.49518075639599557,0.9801613806366575,0.980160804902721
Dataset_III,v8,0.01,0.28559512187280367,0.26881720430107525,0.4827696728558798,0.9763200906888111,0.9763041776051563,0.3039526677316187,0.21138211382113822,0.49652937298931415,0.9781841423539496,0.9781632166896064
Dataset_III,v8,0.001,0.3003057850178013,0.20491803278688525,0.4587188899921371,0.9767111861034244,0.9766838329339391,0.34231357608044827,0.16120906801007556,0.5582310344111339,0.9820456946945039,0.9820154413730714
Dataset_III,v9,10.0,0.8329379951548889,0.0,0.005,0.9999999999931817,0.9999999999931817,0.8329379951548889,0.0,0.005,0.9999999999931817,0.9999999999931817
Dataset_III,v9,1.0,0.8329379951548889,0.0,0.005,0.9999999999931817,0.9999999999931817,0.7468659885337123,0.14814814814814814,0.08460000000000001,0.997967795417379,0.997967795417379
Dataset_III,v9,0.1,0.3797082428551118,0.45454545454545453,0.3035,0.9787310443830669,0.9787309957779149,0.3362186311853899,0.41509433962264153,0.41561292517006804,0.9773924359932423,0.9773845969359422
Dataset_III,v9,0.01,0.3625295878712099,0.1926605504587156,0.37781279503105597,0.9741461262363876,0.974103990619649,0.38203540942115927,0.18518518518518517,0.4254074332367319,0.9763189966708957,0.9762690084248332
Dataset_III,v9,0.001,0.38729886593345264,0.17142857142857143,0.3655112415191588,0.9739532298303692,0.9738925203603189,0.3915634617556207,0.15201900237529692,0.49326498210589803,0.9819279452557818,0.9818644770134357
Dataset_IV,v0,10.0,0.9924919730767409,0.0,0.005,0.9999999999923159,0.9999999999923159,0.9924919730767409,0.0,0.005,0.9999999999923159,0.9999999999923159
Dataset_IV,v0,1.0,0.9924919730767409,0.0,0.005,0.9999999999923159,0.9999999999923159,0.8869133700712469,0.18181818181818182,0.10450000000000001,0.9968226547024648,0.9968226547024647
Dataset_IV,v0,0.1,0.2908487902064461,0.5074626865671642,0.34330000000000005,0.9728892110660967,0.9728892110660966,0.1956125823671022,0.6486486486486487,0.48260000000000003,0.9709385185236027,0.9709385185236026
Dataset_IV,v0,0.01,0.15131704168564725,0.2545454545454545,0.5193816220741171,0.9639186359455209,0.9639141686449245,0.16422042083794097,0.1712538226299694,0.5446545454545455,0.9657006174493171,0.9656896803486521
Dataset_IV,v0,0.001,0.1823984119035873,0.12705882352941175,0.499562796027502,0.9642903509891215,0.9642686986499955,0.19661430109554517,0.10426540284360189,0.5827564886086398,0.9715502109350043,0.9715271716764207
Dataset_IV,v1,10.0,0.9386055127040247,0.0,0.005,0.9999999999919817,0.9999999999919817,0.9386055127040247,0.0,0.005,0.9999999999919817,0.9999999999919817
Dataset_IV,v1,1.0,0.9386055127040247,0.0,0.005,0.9999999999919817,0.9999999999919817,0.9088562274106167,0.14814814814814814,0.08460000000000001,0.9986717999414515,0.9986717999414517
Dataset_IV,v1,0.1,0.35866855040492,0.5915492957746479,0.42290000000000005,0.969769926643891,0.9697699266438913,0.2687605098331965,0.6419753086419753,0.5208900284900285,0.9660158278071339,0.9660154548543103
Dataset_IV,v1,0.01,0.2529040382811245,0.17567567567567569,0.4821100588115479,0.9574961444097919,0.9574659411114698,0.2811590636409389,0.14457831325301204,0.5408237019535845,0.9607623434426965,0.9607166428194829
Dataset_IV,v1,0.001,0.29984334985333333,0.12064965197215777,0.4527461151230254,0.9575512046789276,0.957481394078355,0.3142365089909818,0.11801242236024845,0.6490654657627147,0.9703782533032677,0.970296620922574
Dataset_IV,v2,10.0,1.1032741977407714,0.0,0.005,0.9999999999927875,0.9999999999927875,1.1032741977407714,0.0,0.005,0.9999999999927875,0.9999999999927875
Dataset_IV,v2,1.0,1.1032741977407714,0.0,0.005,0.9999999999927875,0.9999999999927875,1.0562626201277427,0.14814814814814814,0.08460000000000001,0.9993481590373803,0.9993481590373803
Dataset_IV,v2,0.1,0.6042814016852472,0.5507246376811594,0.3831000000000001,0.9815300093985618,0.9815300093985618,0.527354214503448,0.3620689655172414,0.40489949949949955,0.9771100165572008,0.977097847194224
Dataset_IV,v2,0.01,0.5162141645854259,0.09782608695652174,0.3498269088280474,0.97435289933455,0.9742171734909789,0.5217821716561115,0.08,0.36605361305361306,0.9753996560232997,0.9752523877057804
Dataset_IV,v2,0.001,0.5417632099365588,0.08200455580865604,0.3409122331691298,0.9739468275517423,0.9737558473955139,0.5644634651168023,0.07541899441340782,0.42708431062356444,0.978741259962731,0.9785852130814089
Dataset_IV,v3,10.0,1.0986259145923603,0.0,0.005,0.9999999999935266,0.9999999999935266,1.0986259145923603,0.0,0.005,0.9999999999935266,0.9999999999935266
Dataset_IV,v3,1.0,1.0986259145923603,0.0,0.005,0.9999999999935266,0.9999999999935266,1.0986259145923603,0.0,0.005,0.9999999999935266,0.9999999999935266
Dataset_IV,v3,0.1,0.49566342186118534,0.5074626865671642,0.34330000000000005,0.9793832199907526,0.9793832199907526,0.39072399569465427,0.4835164835164835,0.44193043478260874,0.9758493599479721,0.9758487224723172
Dataset_IV,v3,0.01,0.3120576074080497,0.14666666666666667,0.4260352941176471,0.9603711704630831,0.9603463965925251,0.3548146757012036,0.11735941320293398,0.42765188697252193,0.9668166016669467,0.9667709997421013
Dataset_IV,v3,0.001,0.31797480011890067,0.10138248847926268,0.42579319727891163,0.9589792807913269,0.9589318268811363,0.41041208784473926,0.10185185185185185,0.5299728512812947,0.9750372681947166,0.9749702141750627
Dataset_IV,v4,10.0,0.9976165359418778,0.0,0.005,0.9999999999930985,0.9999999999930985,0.9976165359418778,0.0,0.005,0.9999999999930985,0.9999999999930985
Dataset_IV,v4,1.0,0.9976165359418778,0.0,0.005,0.9999999999930985,0.9999999999930985,0.8258015319024895,0.14814814814814814,0.08460000000000001,0.9963244282103232,0.9963244282103232
Dataset_IV,v4,0.1,0.4313221110148369,0.27586206896551724,0.16419999999999998,0.9794485774503797,0.9794485774503797,0.40568659279235997,0.37777777777777777,0.31352460317460323,0.9779917497399261,0.977986927120275
Dataset_IV,v4,0.01,0.4149265556686531,0.0975609756097561,0.1912428844905536,0.9729281365373397,0.9728387477243603,0.4325877401684457,0.08968609865470852,0.23867014742408824,0.9745653193004438,0.9744628830438158
Dataset_IV,v4,0.001,0.43162905751809266,0.06407322654462243,0.18490579420269707,0.9727069501508806,0.9725675299726113,0.48600090861865175,0.06281407035175879,0.304402041619077,0.9783742860323679,0.9782740419649331
Dataset_IV,v5,10.0,1.2145273663988598,0.0,0.005,0.9999999999923341,0.9999999999923341,1.2145273663988598,0.0,0.005,0.9999999999923341,0.9999999999923341
Dataset_IV,v5,1.0,1.2145273663988598,0.0,0.005,0.9999999999923341,0.9999999999923341,1.194709559612704,0.11320754716981132,0.0647,0.9995568623503652,0.9995568623503651
Dataset_IV,v5,0.1,0.41637877973852067,0.6111111111111112,0.4428000000000001,0.9736029277735972,0.9736029277735972,0.28970020477665626,0.7,0.5594116402116404,0.9703882457112245,0.9703880362410033
Dataset_IV,v5,0.01,0.20197265195066147,0.1956521739130435,0.49221850149625684,0.9617132715264592,0.9616920555893198,0.2075227074087571,0.15591397849462366,0.5368084689035088,0.9645115818961228,0.9644772076862251
Dataset_IV,v5,0.001,0.21727609886822322,0.12149532710280374,0.46353913757972054,0.9616136867069913,0.9615654342619718,0.26233652115966727,0.1111111111111111,0.616721272610828,0.9702663658940195,0.9702144062462712
Dataset_IV,v6,10.0,0.998748161575268,0.0,0.005,0.9999999999930131,0.9999999999930131,0.998748161575268,0.0,0.005,0.9999999999930131,0.9999999999930131
Dataset_IV,v6,1.0,0.998748161575268,0.0,0.005,0.9999999999930131,0.9999999999930131,0.9167313794943852,0.14814814814814814,0.08460000000000001,0.9975630863014662,0.9975630863014662
Dataset_IV,v6,0.1,0.3672016330174563,0.5915492957746479,0.42290000000000005,0.9809665341744864,0.9809665341744864,0.24838852610292977,0.7804878048780488,0.6617000000000001,0.976743545783922,0.976743545783922
Dataset_IV,v6,0.01,0.18490818636806658,0.22900763358778625,0.5641938191258162,0.970390548216426,0.9703795646406522,0.19445084543850324,0.19021739130434784,0.6310761233558655,0.9715532935105147,0.971534047045052
Dataset_IV,v6,0.001,0.19355519152146344,0.1377672209026128,0.5471304496874371,0.9693821768144479,0.9693523979328255,0.2256377314673501,0.11577424023154848,0.7370127293193207,0.9771209903136369,0.9770904321612215
Dataset_IV,v7,10.0,0.9967869859199389,0.0,0.005,0.9999999999924144,0.9999999999924144,0.9967869859199389,0.0,0.005,0.9999999999924144,0.9999999999924144
Dataset_IV,v7,1.0,0.9967869859199389,0.0,0.005,0.9999999999924144,0.9999999999924144,0.9551978831185083,0.11320754716981132,0.0647,0.9988940211730567,0.9988940211730567
Dataset_IV,v7,0.1,0.390020130238169,0.4375,0.2836,0.9737185468410513,0.9737185468410512,0.2858494503275333,0.6753246753246753,0.5200900284900286,0.9710111015969236,0.9710109774344057
Dataset_IV,v7,0.01,0.22692272660394638,0.18450184501845018,0.4567284264931983,0.9618804292307953,0.9618612479163902,0.25578473028457877,0.15135135135135136,0.49753943464704564,0.9651354848371327,0.9651024657102864
Dataset_IV,v7,0.001,0.2502254622184874,0.12705882352941175,0.45971592846336967,0.9600268263240277,0.9599843989487121,0.2882763392444939,0.09740259740259741,0.5448832134292567,0.9698521423807377,0.9698021311664056
Dataset_IV,v8,10.0,1.0448972453774923,0.0,0.005,0.9999999999937003,0.9999999999937003,1.0448972453774923,0.0,0.005,0.9999999999937003,0.9999999999937003
Dataset_IV,v8,1.0,1.0448972453774923,0.0,0.005,0.9999999999937003,0.9999999999937003,0.846435592740855,0.18181818181818182,0.10450000000000001,0.996875255474065,0.996875255474065
Dataset_IV,v8,0.1,0.39642862257780875,0.48484848484848486,0.3234,0.982143911650759,0.982143911650759,0.2883296030000014,0.6578947368421053,0.5025000000000001,0.9776088102329993,0.9776088100084633
Dataset_IV,v8,0.01,0.2332024376164225,0.1752988047808765,0.41840077519379854,0.9723999994707602,0.9723879415037615,0.24373087153850354,0.14054054054054055,0.46448903085179116,0.9730766738373833,0.973057648646006
Dataset_IV,v8,0.001,0.2500716905066033,0.1111111111111111,0.4006265469608757,0.9724962832297925,0.9724667644961044,0.2807816465787915,0.1,0.5671524297171161,0.9769783796231396,0.976947027600737
Dataset_IV,v9,10.0,1.1215576406232632,0.0,0.005,0.9999999999931817,0.9999999999931817,1.1215576406232632,0.0,0.005,0.9999999999931817,0.9999999999931817
Dataset_IV,v9,1.0,1.1215576406232632,0.0,0.005,0.9999999999931817,0.9999999999931817,1.0283831268493935,0.18181818181818182,0.10450000000000001,0.9978195720005295,0.9978195720005294
Dataset_IV,v9,0.1,0.4573579710021813,0.48484848484848486,0.3234,0.9781770340952834,0.9781770340952833,0.34515913485424016,0.5454545454545454,0.4613843779408998,0.9744758358754982,0.9744741027621565
Dataset_IV,v9,0.01,0.3496270387004587,0.12727272727272726,0.37378072221309744,0.9693197479221998,0.9692708494139005,0.3538927467392512,0.11059907834101383,0.4117358542011503,0.9719851913453158,0.9719216937463219
Dataset_IV,v9,0.001,0.3731433337284608,0.10599078341013825,0.349744488428928,0.9689685122987485,0.9688792599179291,0.40563728506486113,0.08746355685131195,0.5184486497879061,0.9773912495550571,0.9773081497718871
